instrument,datetime,$open,$close,$high,$low,$volume,$factor,计算除权价,计算前复权价,计算后复权价,前复权价_方法1,前复权价_方法2
SH600519,2024-01-04,224.43912,221.25746,224.43912,220.45277,162565.08,0.13256888,1669.0,1703.495,1669.0,1703.495,1669.0
SH600519,2024-01-05,220.24075,220.50987,222.53818,219.01846,152696.86,0.13256894,1663.36,1697.7375,1663.3593,1697.7375,1663.3607
SH600519,2024-01-08,220.19696,217.94196,220.32953,217.41434,193001.52,0.13256891,1643.99,1677.9677,1643.9896,1677.9677,1643.9904
SH600519,2024-01-09,217.54697,217.54564,219.04633,216.7595,184146.0,0.13256894,1641.0,1674.9154,1640.9993,1674.9154,1641.0007
SH600519,2024-01-10,217.55891,217.61194,219.99289,217.14795,130880.336,0.13256896,1641.5,1675.4255,1641.4991,1675.4255,1641.501
SH600519,2024-01-11,217.42624,218.28395,219.79126,217.15579,124015.15,0.1325689,1646.5698,1680.601,1646.5696,1680.601,1646.5701
SH600519,2024-01-12,217.40898,217.81863,218.90569,217.33342,87526.125,0.13256888,1643.06,1677.0189,1643.06,1677.0189,1643.06
SH600519,2024-01-15,216.75018,217.41302,219.39758,216.67726,134677.34,0.13256891,1640.0001,1673.8953,1639.9998,1673.8953,1640.0005
SH600519,2024-01-16,217.21416,217.33743,218.34099,215.41652,195393.78,0.13256891,1639.4299,1673.3134,1639.4296,1673.3134,1639.4303
SH600519,2024-01-17,216.0874,209.06125,216.81387,209.06125,389478.5,0.13256896,1577.0,1609.5925,1576.9991,1609.5925,1577.001
SH600519,2024-01-18,208.66356,213.55138,213.80724,206.21767,455912.2,0.13256897,1610.87,1644.1624,1610.8689,1644.1624,1610.8711
SH600519,2024-01-19,213.2861,216.75012,217.14915,212.22688,349844.0,0.13256888,1635.0,1668.7922,1635.0,1668.7922,1635.0
SH600519,2024-01-22,215.95485,217.67825,217.81082,214.61325,354124.28,0.13256897,1642.0,1675.9358,1641.9989,1675.9358,1642.0012
SH600519,2024-01-23,216.35388,214.62915,217.40648,213.30347,262768.12,0.13256897,1618.9999,1652.4602,1618.9988,1652.4602,1619.001
SH600519,2024-01-24,215.95482,215.55711,216.59645,212.58226,250559.05,0.13256896,1626.0,1659.6052,1625.9991,1659.6052,1626.001
SH600519,2024-01-25,215.66585,217.14796,217.54567,215.02687,235392.95,0.13256897,1637.9999,1671.8529,1637.9988,1671.8529,1638.0011
SH600519,2024-01-26,216.13503,217.05771,217.95651,215.15932,203326.36,0.1325689,1637.3201,1671.16,1637.3198,1671.16,1637.3203
SH600519,2024-01-29,217.45273,218.73865,220.14124,217.45142,237014.0,0.13256888,1650.0,1684.1023,1650.0,1684.1023,1650.0
SH600519,2024-01-30,218.73604,213.83365,218.73604,213.43593,232832.36,0.13256891,1613.0,1646.3372,1612.9996,1646.3372,1613.0004
SH600519,2024-01-31,213.83374,212.76126,214.75775,211.86244,223650.53,0.13256897,1604.9099,1638.0791,1604.9088,1638.0791,1604.911
SH600519,2024-02-01,212.83948,213.44002,215.27742,212.24292,199783.94,0.13256897,1610.03,1643.305,1610.0289,1643.305,1610.0311
SH600519,2024-02-02,214.09886,211.58006,215.7931,209.59152,297068.2,0.13256896,1596.0001,1628.9854,1595.9993,1628.9854,1596.0011
SH600519,2024-02-05,211.58008,216.08875,217.07373,211.48065,400775.25,0.13256897,1630.01,1663.698,1630.0089,1663.698,1630.0112
SH600519,2024-02-06,216.08875,222.1856,223.44235,215.5704,395809.38,0.13256897,1676.0,1710.6384,1675.9989,1710.6384,1676.0012
SH600519,2024-02-07,222.85226,226.82402,227.30127,220.27777,396782.94,0.13256888,1710.99,1746.3528,1710.99,1746.3528,1710.99
SH600519,2024-02-08,228.01994,226.16264,228.68146,223.3787,352696.0,0.13256896,1706.0,1741.2587,1705.9991,1741.2587,1706.001
SH600519,2024-02-19,230.38748,224.76126,230.39545,223.77628,278930.0,0.13256888,1695.43,1730.4713,1695.43,1730.4713,1695.43
SH600519,2024-02-20,225.01717,221.39008,225.01717,219.60835,260016.25,0.13256891,1670.0,1704.5153,1669.9996,1704.5153,1670.0004
SH600519,2024-02-21,220.86243,227.70828,229.47675,220.3295,348151.6,0.1325689,1717.6599,1753.1604,1717.6597,1753.1604,1717.6602
SH600519,2024-02-22,226.36143,227.80377,228.41757,225.43742,171937.81,0.13256893,1718.3799,1753.8948,1718.3793,1753.8948,1718.3805
SH600519,2024-02-23,226.83997,227.23503,228.59917,225.36978,205975.08,0.1325689,1714.0901,1749.5167,1714.0898,1749.5167,1714.0903
SH600519,2024-02-26,226.42775,224.7017,226.52585,223.38132,206068.78,0.13256894,1694.98,1730.0111,1694.9791,1730.0111,1694.9808
SH600519,2024-02-27,223.1135,223.9752,224.42859,222.45065,166553.73,0.13256893,1689.5,1724.4181,1689.4994,1724.4181,1689.5006
SH600519,2024-02-28,223.89824,222.9212,224.9124,221.92165,240383.03,0.13256888,1681.55,1716.3043,1681.55,1716.3043,1681.55
SH600519,2024-02-29,222.92136,224.7044,224.90326,222.60982,186758.11,0.13256897,1695.0,1730.0311,1694.9989,1730.0311,1695.0012
SH600519,2024-03-01,224.04143,223.38654,224.70029,222.2756,202671.69,0.1325689,1685.0599,1719.8866,1685.0597,1719.8866,1685.0602
SH600519,2024-03-04,222.58318,222.22523,222.84698,221.39668,199781.17,0.1325689,1676.2999,1710.9456,1676.2997,1710.9456,1676.3002
SH600519,2024-03-05,221.49747,224.71756,224.96945,220.94995,273354.97,0.13256891,1695.1,1730.1339,1695.0996,1730.1339,1695.1003
SH600519,2024-03-06,224.1741,222.78876,224.70439,222.45337,167026.12,0.13256896,1680.55,1715.2827,1680.5492,1715.2827,1680.551
SH600519,2024-03-07,222.71584,223.19707,224.01501,222.4507,162927.44,0.13256896,1683.63,1718.4263,1683.6292,1718.4263,1683.631
SH600519,2024-03-08,222.79007,221.57973,223.6014,221.39677,167129.86,0.13256896,1671.4299,1705.9741,1671.4291,1705.9741,1671.4309
SH600519,2024-03-11,222.05298,224.63675,225.21872,221.8117,225505.98,0.13256894,1694.49,1729.511,1694.4891,1729.511,1694.4908
SH600519,2024-03-12,224.56375,231.33272,231.87625,224.10771,409044.22,0.1325689,1745.0,1781.0656,1744.9998,1781.0656,1745.0002
SH600519,2024-03-13,230.666,229.00624,231.73053,228.03186,199892.5,0.13256896,1727.45,1763.1519,1727.449,1763.1519,1727.4509
SH600519,2024-03-14,227.88597,227.5718,229.98587,226.89171,146375.11,0.13256893,1716.63,1752.1088,1716.6294,1752.1088,1716.6306
SH600519,2024-03-15,227.02432,227.68585,229.66245,226.95804,134523.06,0.13256896,1717.49,1752.9861,1717.489,1752.9861,1717.491
SH600519,2024-03-18,227.35564,226.46213,227.9986,225.23453,196539.4,0.13256888,1708.2601,1743.5665,1708.2601,1743.5665,1708.2601
SH600519,2024-03-19,225.76491,226.4304,228.01062,224.4538,180642.08,0.13256894,1708.02,1743.3206,1708.0192,1743.3206,1708.0209
SH600519,2024-03-20,225.81256,226.63979,227.18066,225.39761,115028.87,0.1325689,1709.6,1744.9338,1709.5997,1744.9338,1709.6002
SH600519,2024-03-21,226.44101,226.56032,227.886,225.96376,125187.47,0.13256894,1709.0,1744.3208,1708.9991,1744.3208,1709.0009
SH600519,2024-03-22,226.034,225.54614,226.55898,223.77635,192021.92,0.13256893,1701.35,1736.513,1701.3494,1736.513,1701.3506
SH600519,2024-03-25,225.17363,223.91025,225.20412,222.79268,184604.72,0.13256893,1689.01,1723.918,1689.0094,1723.918,1689.0106
SH600519,2024-03-26,223.7048,226.59879,227.0641,223.7048,211731.86,0.13256896,1709.2899,1744.6166,1709.289,1744.6166,1709.2909
SH600519,2024-03-27,226.03003,225.49974,226.95801,225.2346,136627.64,0.13256893,1701.0,1736.1558,1700.9994,1736.1558,1701.0006
SH600519,2024-03-28,224.70436,225.58461,227.75343,224.46573,185882.0,0.13256894,1701.64,1736.8087,1701.6392,1736.8087,1701.6409
SH600519,2024-03-29,225.58461,225.75165,226.82413,225.11531,101506.055,0.13256894,1702.9,1738.0948,1702.8992,1738.0948,1702.9009
SH600519,2024-04-01,226.69154,228.19487,229.87451,226.52052,204658.6,0.13256893,1721.33,1756.9059,1721.3293,1756.9059,1721.3306
SH600519,2024-04-02,228.28374,227.22186,228.68013,226.0367,191969.9,0.13256896,1713.99,1749.4138,1713.989,1749.4138,1713.991
SH600519,2024-04-03,229.87457,227.37035,230.59575,226.69556,219099.56,0.13256896,1715.11,1750.5569,1715.109,1750.5569,1715.111
SH600519,2024-04-08,224.70436,220.94736,224.83693,220.40913,446308.06,0.13256894,1666.66,1701.1058,1666.6592,1701.1058,1666.6609
SH600519,2024-04-09,220.15321,220.3587,221.7878,219.85892,193030.33,0.13256891,1662.2201,1696.5745,1662.2197,1696.5745,1662.2205
SH600519,2024-04-10,220.36531,218.4709,220.72589,218.07584,208423.69,0.1325689,1647.9801,1682.0404,1647.9799,1682.0404,1647.9803
SH600519,2024-04-11,217.42763,218.4736,218.73874,216.7091,171731.34,0.13256893,1648.0001,1682.0604,1647.9995,1682.0604,1648.0007
SH600519,2024-04-12,218.87126,216.62157,220.59465,216.62157,201739.1,0.1325689,1634.0302,1667.8021,1634.0299,1667.8021,1634.0304
SH600519,2024-04-15,216.75157,221.78522,222.13388,216.7476,270181.72,0.13256896,1672.9801,1707.5563,1672.9792,1707.5563,1672.9811
SH600519,2024-04-16,220.79219,221.39008,222.65744,219.93182,198132.66,0.13256891,1670.0,1704.5153,1669.9996,1704.5153,1670.0004
SH600519,2024-04-17,221.12497,220.9924,222.07947,219.79929,187216.64,0.13256893,1667.0,1701.453,1666.9994,1701.453,1667.0006
SH600519,2024-04-18,219.93317,221.4935,223.11084,219.82314,200412.05,0.13256893,1670.7799,1705.311,1670.7793,1705.311,1670.7805
SH600519,2024-04-19,220.16776,218.29323,221.1912,217.58267,177265.72,0.1325689,1646.6399,1680.6725,1646.6396,1680.6725,1646.6401
SH600519,2024-04-22,219.26901,222.06091,222.56732,218.07588,225930.7,0.13256893,1675.06,1709.6797,1675.0594,1709.6797,1675.0607
SH600519,2024-04-23,222.05289,224.34369,224.70427,222.05289,188429.95,0.1325689,1692.28,1727.256,1692.2798,1727.256,1692.2803
SH600519,2024-04-24,224.96672,224.51865,225.35515,223.15717,128887.195,0.13256887,1693.6001,1728.6036,1693.6003,1728.6036,1693.5999
SH600519,2024-04-25,224.08514,224.44441,224.78378,223.01399,109199.69,0.13256888,1693.0399,1728.0317,1693.0399,1728.0317,1693.0399
SH600519,2024-04-26,224.57181,226.61734,227.22319,224.56915,233809.8,0.13256896,1709.4299,1744.7595,1709.429,1744.7595,1709.4309
SH600519,2024-04-29,224.96281,225.89742,229.07907,224.54787,311779.22,0.13256891,1703.9999,1739.2178,1703.9995,1739.2178,1704.0002
SH600519,2024-04-30,226.03136,226.03003,229.32835,226.03003,232029.4,0.13256894,1704.9999,1740.238,1704.999,1740.238,1705.0007
SH600519,2024-05-06,229.87045,233.34773,233.98405,228.94644,451912.2,0.13256887,1760.2001,1796.5802,1760.2003,1796.5802,1760.1998
SH600519,2024-05-07,234.08893,234.64703,235.68108,232.88123,188011.75,0.13256896,1769.9999,1806.5812,1769.9989,1806.5812,1770.001
SH600519,2024-05-08,234.60594,233.84764,234.64307,232.74733,111406.86,0.13256894,1763.9701,1800.427,1763.9692,1800.427,1763.971
SH600519,2024-05-09,233.05609,232.79095,233.98143,231.99554,168873.27,0.13256888,1756.0,1792.2931,1756.0,1792.2931,1756.0
SH600519,2024-05-10,233.4671,230.53467,234.3659,229.87315,197682.94,0.13256891,1738.9799,1774.9208,1738.9795,1774.9208,1738.9802
SH600519,2024-05-13,229.61209,226.16264,229.69693,225.52896,284094.56,0.13256896,1706.0,1741.2587,1705.9991,1741.2587,1706.001
SH600519,2024-05-14,226.16125,225.62965,227.12636,225.3685,160476.3,0.13256893,1701.98,1737.1559,1701.9794,1737.1559,1701.9806
SH600519,2024-05-15,225.70917,225.36713,226.42769,225.1802,118721.36,0.1325689,1700.0,1735.1355,1699.9998,1735.1355,1700.0002
SH600519,2024-05-16,226.03001,225.96373,226.67694,224.04147,223880.08,0.13256893,1704.5,1739.728,1704.4994,1739.728,1704.5006
SH600519,2024-05-17,225.36845,227.35567,227.56512,225.36713,218179.98,0.1325689,1715.0001,1750.4456,1714.9999,1750.4456,1715.0004
SH600519,2024-05-20,227.7521,226.56032,229.74065,226.44234,237051.9,0.13256894,1709.0,1744.3208,1708.9991,1744.3208,1709.0009
SH600519,2024-05-21,226.42773,226.03003,226.65709,225.12326,122905.04,0.13256894,1704.9999,1740.238,1704.999,1740.238,1705.0007
SH600519,2024-05-22,225.7649,225.06361,226.68758,224.17407,153019.86,0.13256894,1697.71,1732.7975,1697.7091,1732.7975,1697.7108
SH600519,2024-05-23,225.36714,224.3079,226.21292,224.05205,142454.0,0.13256891,1692.0099,1726.98,1692.0095,1726.98,1692.0103
SH600519,2024-05-24,224.43916,222.32866,224.7043,222.31805,152499.03,0.13256891,1677.08,1711.7415,1677.0796,1711.7415,1677.0803
SH600519,2024-05-27,222.45058,221.40594,223.70335,221.12622,189319.77,0.13256888,1670.12,1704.6381,1670.12,1704.6381,1670.12
SH600519,2024-05-28,221.44319,220.6796,222.07555,220.46219,177423.66,0.13256897,1664.6399,1699.0436,1664.6388,1699.0436,1664.6411
SH600519,2024-05-29,220.85982,221.92036,222.71577,220.72725,148234.45,0.13256891,1674.0,1708.5979,1673.9996,1708.5979,1674.0004
SH600519,2024-05-30,222.05301,218.60622,222.10338,218.60622,242952.2,0.13256896,1649.0001,1683.0807,1648.9993,1683.0807,1649.0011
SH600519,2024-05-31,218.80492,218.53316,220.52832,218.53316,164870.16,0.13256887,1648.4501,1682.5205,1648.4503,1682.5205,1648.4498
SH600519,2024-06-03,218.73877,217.33221,218.86073,216.76482,228266.5,0.13256896,1639.39,1673.272,1639.3892,1673.272,1639.391
SH600519,2024-06-04,217.47935,219.16298,219.53418,216.9557,157209.36,0.13256894,1653.2001,1687.3677,1653.1993,1687.3677,1653.2008
SH600519,2024-06-05,219.00386,217.94331,219.88942,217.81471,143740.86,0.13256893,1644.0,1677.9777,1643.9994,1677.9777,1644.0006
SH600519,2024-06-06,217.89827,217.38788,219.00258,216.87086,193182.88,0.13256894,1639.81,1673.7009,1639.8093,1673.7009,1639.8108
SH600519,2024-06-07,218.22568,214.65294,218.2323,214.6304,252883.94,0.13256893,1619.1799,1652.6447,1619.1793,1652.6447,1619.1805
SH600519,2024-06-11,212.5067,208.00067,212.77316,207.73553,529888.5,0.13256894,1569.0,1601.4274,1568.9993,1601.4274,1569.0007
SH600519,2024-06-12,208.13329,208.356,210.78467,208.13329,250213.16,0.13256897,1571.68,1604.1625,1571.6791,1604.1625,1571.6812
SH600519,2024-06-13,209.03064,206.14594,209.04655,205.89937,272959.75,0.13256888,1555.01,1587.149,1555.01,1587.149,1555.01
SH600519,2024-06-14,206.14459,206.14459,207.33241,201.56566,448930.12,0.13256887,1555.0,1587.1389,1555.0002,1587.1389,1554.9998
SH600519,2024-06-17,203.13403,204.35498,205.31876,200.31296,364475.78,0.13256891,1541.5,1573.3594,1541.4996,1573.3594,1541.5004
SH600519,2024-06-18,202.94838,201.70357,206.08363,201.06458,311221.22,0.13256888,1521.5001,1552.9465,1521.5001,1552.9465,1521.5001
SH600519,2024-06-19,202.70135,203.10866,203.5146,200.5512,304928.2,0.13531557,1500.9999,1500.925,1470.532,1500.925,1532.099
SH600519,2024-06-20,202.97331,202.98685,205.13971,202.70268,182615.25,0.13531554,1500.1001,1500.0256,1469.6508,1500.0256,1531.1802
SH600519,2024-06-21,203.04108,199.04927,203.6473,198.94373,320140.22,0.13531561,1471.0,1470.9261,1441.1406,1470.9261,1501.478
SH600519,2024-06-24,192.5541,199.80023,201.48357,191.3376,471785.47,0.1353156,1476.5499,1476.476,1446.578,1476.476,1507.1428
SH600519,2024-06-25,199.86107,201.16687,203.37791,199.86107,311109.47,0.13531555,1486.65,1486.576,1456.4736,1486.576,1517.4517
SH600519,2024-06-26,200.26715,201.51477,203.11826,199.96945,218524.4,0.13531564,1489.2201,1489.145,1458.9906,1489.145,1520.076
SH600519,2024-06-27,201.8807,201.67639,202.14728,198.6333,242569.47,0.13530879,1490.49,1490.4904,1460.3086,1490.4904,1521.2952
SH600519,2024-06-28,200.25711,198.55087,202.21774,198.09218,285140.38,0.13530886,1467.39,1467.3895,1437.6755,1467.3895,1497.7186
SH600519,2024-07-01,198.75237,194.89607,199.30849,193.22095,237688.78,0.13530879,1440.38,1440.3804,1411.2133,1440.3804,1470.1495
SH600519,2024-07-02,193.89758,201.70491,202.69266,193.89758,383219.4,0.13530886,1490.7,1490.6995,1460.5135,1490.6995,1521.5104
SH600519,2024-07-03,202.82791,202.96323,204.72359,201.34222,233342.23,0.13530882,1500.0,1500.0,1469.6257,1500.0,1531.0021
SH600519,2024-07-04,203.63979,201.03374,204.58696,200.40997,180178.4,0.13530883,1485.74,1485.7399,1455.6543,1485.7399,1516.4475
SH600519,2024-07-05,200.1217,196.60368,202.04039,196.19775,286968.62,0.13530879,1453.0001,1453.0005,1423.5779,1453.0005,1483.0304
SH600519,2024-07-08,195.25063,192.13852,197.24913,192.02216,292124.72,0.13530882,1420.0,1420.0,1391.2457,1420.0,1449.3486
SH600519,2024-07-09,192.13858,194.5782,196.85951,190.79903,248473.83,0.13530886,1438.03,1438.0295,1408.9102,1438.0295,1467.7518
SH600519,2024-07-10,194.74326,194.51865,198.34653,194.1682,175622.08,0.13530885,1437.59,1437.5896,1408.4791,1437.5896,1467.3025
SH600519,2024-07-11,196.1937,197.83365,198.76863,194.8731,214473.4,0.1353088,1462.09,1462.0901,1432.4835,1462.0901,1492.3083
SH600519,2024-07-12,199.3112,200.09735,201.12299,198.28827,172836.81,0.13530879,1478.8201,1478.8204,1448.875,1478.8204,1509.384
SH600519,2024-07-15,198.90405,199.56706,201.33961,198.90405,141722.11,0.13530888,1474.9,1474.8994,1445.0333,1474.8994,1505.384
SH600519,2024-07-16,199.71588,199.71588,200.52773,198.23424,150148.62,0.13530886,1476.0,1475.9995,1446.1112,1475.9995,1506.5066
SH600519,2024-07-17,199.72937,203.1527,203.36919,198.9067,253575.53,0.13530883,1501.4001,1501.4,1470.9974,1501.4,1532.4313
SH600519,2024-07-18,202.89555,202.62628,204.99284,201.95245,213366.67,0.1353088,1497.51,1497.5101,1467.1864,1497.5101,1528.4604
SH600519,2024-07-19,201.7198,206.4299,206.91159,200.7997,287807.56,0.13530886,1525.62,1525.6195,1494.7264,1525.6195,1557.1521
SH600519,2024-07-22,206.34999,202.82791,207.01978,201.83339,210948.64,0.13530882,1499.0,1499.0,1468.646,1499.0,1529.9813
SH600519,2024-07-23,202.8279,196.8743,203.09851,196.8743,228691.4,0.1353088,1454.9999,1455.0,1425.5371,1455.0,1485.0717
SH600519,2024-07-24,196.22491,194.84747,198.05159,194.16823,178277.67,0.13530886,1440.02,1440.0195,1410.8599,1440.0195,1469.783
SH600519,2024-07-25,194.84744,193.55795,195.92722,192.13992,209495.23,0.13530885,1430.49,1430.4896,1401.523,1430.4896,1460.0558
SH600519,2024-07-26,193.55803,192.43495,194.5363,190.90732,239110.6,0.13530889,1422.19,1422.1892,1393.3905,1422.1892,1451.5846
SH600519,2024-07-29,191.46205,189.1645,192.40785,189.16179,228137.83,0.13530886,1398.02,1398.0195,1369.7103,1398.0195,1426.9148
SH600519,2024-07-30,187.53532,186.72482,188.1158,184.19589,382673.06,0.13530882,1379.9901,1379.9901,1352.046,1379.9901,1408.5118
SH600519,2024-07-31,185.79262,192.3118,193.1223,185.79262,319804.0,0.13530888,1421.28,1421.2794,1392.4991,1421.2794,1450.6558
SH600519,2024-08-01,191.86787,187.55965,192.13849,187.36209,236777.66,0.1353088,1386.16,1386.1602,1358.0912,1386.1602,1414.8091
SH600519,2024-08-02,185.86023,187.46364,189.0224,185.86023,162056.6,0.13530885,1385.45,1385.4496,1357.395,1385.4496,1414.0848
SH600519,2024-08-05,187.92766,190.78674,192.95033,187.47302,278888.53,0.13530879,1410.01,1410.0104,1381.4583,1410.0104,1439.1519
SH600519,2024-08-06,192.40918,190.06833,192.6798,188.62189,202827.33,0.13530885,1404.7,1404.6996,1376.2551,1404.6996,1433.7327
SH600519,2024-08-07,190.17653,191.52962,192.40776,189.2023,152408.48,0.1353088,1415.5,1415.5001,1386.837,1415.5001,1444.7554
SH600519,2024-08-08,190.92072,193.58495,195.9515,190.6501,185729.38,0.1353088,1430.69,1430.6901,1401.7194,1430.6901,1460.2593
SH600519,2024-08-09,197.5549,194.41168,198.76862,194.41168,222738.6,0.13530879,1436.8002,1436.8005,1407.7059,1436.8005,1466.4956
SH600519,2024-08-12,193.49164,194.31702,195.25066,193.02888,100747.52,0.13530883,1436.1,1436.0999,1407.0195,1436.0999,1465.7815
SH600519,2024-08-13,193.89754,192.5458,194.16817,191.0574,120527.47,0.13530882,1423.01,1423.01,1394.1948,1423.01,1452.4208
SH600519,2024-08-14,192.54584,191.232,192.80157,191.05879,99138.45,0.13530885,1413.3,1413.2997,1384.6812,1413.2997,1442.5105
SH600519,2024-08-15,190.113,193.07086,194.30217,189.96687,170269.48,0.13530886,1426.89,1426.8895,1397.9957,1426.8895,1456.3815
SH600519,2024-08-16,193.05725,193.65396,194.29262,191.73392,121608.5,0.1353088,1431.2001,1431.2002,1402.2192,1431.2002,1460.78
SH600519,2024-08-19,193.76227,192.87465,197.39937,192.81511,151008.53,0.13530885,1425.4401,1425.4397,1396.5753,1425.4397,1454.9015
SH600519,2024-08-20,193.47818,192.50667,193.48224,191.32677,137399.55,0.13530889,1422.72,1422.7192,1393.9099,1422.7192,1452.1256
SH600519,2024-08-21,192.13849,191.81104,193.21825,191.5553,111534.88,0.13530879,1417.5801,1417.5804,1388.8751,1417.5804,1446.8783
SH600519,2024-08-22,191.5974,190.79231,192.13863,189.4338,144316.38,0.13530889,1410.05,1410.0493,1381.4965,1410.0493,1439.1938
SH600519,2024-08-23,190.5148,191.4606,192.61208,190.26042,113225.89,0.1353088,1414.99,1414.9901,1386.3373,1414.9901,1444.2349
SH600519,2024-08-26,191.73256,191.05602,192.66078,189.85854,115501.805,0.13530879,1412.0,1412.0004,1383.408,1412.0004,1441.1829
SH600519,2024-08-27,191.05612,189.98312,191.19144,189.58261,100934.99,0.13530888,1404.07,1404.0693,1375.6376,1404.0693,1433.09
SH600519,2024-08-28,189.9831,187.94398,190.24423,186.04967,234009.17,0.13530885,1389.0,1388.9996,1360.8732,1388.9996,1417.7083
SH600519,2024-08-29,186.72621,191.232,191.86794,186.72621,203028.94,0.13530885,1413.3,1413.2997,1384.6812,1413.2997,1442.5105
SH600519,2024-08-30,191.19139,195.27637,197.28976,190.10892,286302.28,0.13530883,1443.1901,1443.19,1413.9661,1443.19,1473.0182
SH600519,2024-09-02,193.49167,188.75586,194.57414,188.75586,252271.66,0.13530886,1395.0,1394.9995,1366.7515,1394.9995,1423.8324
SH600519,2024-09-03,189.16168,190.78539,191.45923,188.48784,132198.36,0.13530879,1410.0,1410.0004,1381.4485,1410.0004,1439.1416
SH600519,2024-09-04,189.70305,189.43243,192.029,189.39725,105027.03,0.13530888,1400.0,1399.9994,1371.65,1399.9994,1428.9359
SH600519,2024-09-05,189.49997,190.09262,190.37949,189.0264,107184.086,0.1353088,1404.8799,1404.88,1376.432,1404.88,1433.9158
SH600519,2024-09-06,190.10896,189.1618,190.24428,189.1618,76277.63,0.13530888,1398.0,1397.9994,1369.6906,1397.9994,1426.8945
SH600519,2024-09-09,186.7275,186.0496,188.58124,185.38388,211645.88,0.1353088,1375.0,1375.0001,1347.1571,1375.0001,1403.4183
SH600519,2024-09-10,185.37578,186.45554,188.48517,185.37578,146352.92,0.13530882,1377.9999,1377.9999,1350.0961,1377.9999,1406.4805
SH600519,2024-09-11,186.13081,186.72617,187.52179,184.69653,155169.27,0.13530882,1380.0,1380.0,1352.0557,1380.0,1408.5219
SH600519,2024-09-12,186.72614,180.64536,187.40268,180.62506,354362.12,0.13530879,1335.06,1335.0604,1308.026,1335.0604,1362.6528
SH600519,2024-09-13,180.09601,176.46027,180.23132,175.5361,413905.9,0.1353088,1304.13,1304.1301,1277.7222,1304.1301,1331.0836
SH600519,2024-09-18,175.90154,171.4228,175.9029,171.39034,341332.47,0.13530888,1266.8999,1266.8994,1241.2452,1266.8994,1293.0848
SH600519,2024-09-19,170.75974,170.62444,174.93808,168.5718,443342.9,0.13530883,1261.0,1260.9999,1235.4652,1260.9999,1287.0625
SH600519,2024-09-20,170.69212,171.01958,172.36995,169.14014,295485.75,0.13530886,1263.92,1263.9196,1238.3258,1263.9196,1290.0432
SH600519,2024-09-23,171.57158,170.69748,175.02196,170.57841,336635.03,0.13530882,1261.5399,1261.5399,1235.9944,1261.5399,1287.6134
SH600519,2024-09-24,173.88411,185.72499,185.77911,171.17793,742100.56,0.13530889,1372.6001,1372.5994,1344.8049,1372.5994,1400.9698
SH600519,2024-09-25,189.4392,189.29712,193.08577,188.98726,546555.44,0.13530888,1399.0,1398.9994,1370.6703,1398.9994,1427.9153
SH600519,2024-09-26,189.42703,206.8873,207.00502,188.89122,718933.25,0.13530889,1529.0,1528.9991,1498.0377,1528.9991,1560.6023
SH600519,2024-09-27,216.49423,220.44525,220.44525,211.80713,649784.9,0.13530889,1629.2001,1629.1992,1596.2087,1629.1992,1662.8734
SH600519,2024-09-30,228.94254,236.51982,238.12729,223.53018,1.1624771e+06,0.13530882,1748.0001,1748.0001,1712.604,1748.0001,1784.1278
